     1→/**
     2→ * Faya Admin Portal — Seed data
     3→ * Static reference data derived from the spec (departments, roles, permissions, countries).
     4→ * Seeded into Firestore on first run if collections are empty.
     5→ */
     6→import type {
     7→  Department,
    95→  { id: "role_dispute_analyst", departmentId: "dept_disputes", name: "Dispute Analyst", description: "Card disputes & evidence.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    96→  { id: "role_dispute_manager", departmentId: "dept_disputes", name: "Dispute Manager", description: "Manages dispute team.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    97→  // Engineering
    98→  { id: "role_dev_readonly", departmentId: "dept_engineering", name: "Developer Read Only", description: "System health & masked logs.", riskLevel: "low", status: "active", createdAt: now(), updatedAt: now() },
    99→  { id: "role_devops", departmentId: "dept_engineering", name: "DevOps Engineer", description: "Deployments & integrations.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
   100→  { id: "role_security_engineer", departmentId: "dept_engineering", name: "Security Engineer", description: "Security monitoring.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
   101→  // Legal
   102→  { id: "role_legal_officer", departmentId: "dept_legal", name: "Legal Officer", description: "Legal holds & requests.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
   103→  { id: "role_regulatory_officer", departmentId: "dept_legal", name: "Regulatory Officer", description: "Regulator submissions.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
   104→  { id: "role_dpo", departmentId: "dept_legal", name: "Data Protection Officer", description: "Data protection & privacy.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
   105→];
   106→
   107→export const SEED_PERMISSIONS: Permission[] = [
   108→  // KYC
   109→  { id: "perm_kyc_view_country", key: "kyc.view.country", resource: "kyc", action: "view", scope: "country", description: "View customer KYC cases", status: "active" },
   110→  { id: "perm_kyc_approve_country", key: "kyc.approve.country", resource: "kyc", action: "approve", scope: "country", description: "Approve KYC", status: "active" },
   111→  { id: "perm_kyc_reject_country", key: "kyc.reject.country", resource: "kyc", action: "reject", scope: "country", description: "Reject KYC", status: "active" },
   112→  { id: "perm_kyc_request_docs_country", key: "kyc.request_documents.country", resource: "kyc", action: "request_documents", scope: "country", description: "Request additional KYC documents", status: "active" },
   113→  { id: "perm_kyc_escalate_country", key: "kyc.escalate.country", resource: "kyc", action: "escalate", scope: "country", description: "Escalate KYC case", status: "active" },
   114→  // KYB
   115→  { id: "perm_kyb_view_country", key: "kyb.view.country", resource: "kyb", action: "view", scope: "country", description: "View merchant KYB cases", status: "active" },
   116→  { id: "perm_kyb_approve_country", key: "kyb.approve.country", resource: "kyb", action: "approve", scope: "country", description: "Approve KYB", status: "active" },
   117→  { id: "perm_kyb_reject_country", key: "kyb.reject.country", resource: "kyb", action: "reject", scope: "country", description: "Reject KYB", status: "active" },
   118→  { id: "perm_kyb_request_docs_country", key: "kyb.request_documents.country", resource: "kyb", action: "request_documents", scope: "country", description: "Request additional KYB documents", status: "active" },
   119→  // Sanctions/PEP
   120→  { id: "perm_sanctions_review_country", key: "sanctions.review.country", resource: "sanctions", action: "review", scope: "country", description: "Run sanctions/PEP review", status: "active" },
   121→  // Account
   122→  { id: "perm_account_restrict_country", key: "account.restrict.country", resource: "account", action: "restrict", scope: "country", description: "Freeze/restrict account", status: "active" },
   123→  // Merchant
   124→  { id: "perm_merchant_view_country", key: "merchant.view.country", resource: "merchant", action: "view", scope: "country", description: "View merchants", status: "active" },
   125→  { id: "perm_merchant_restrict_country", key: "merchant.restrict.country", resource: "merchant", action: "restrict", scope: "country", description: "Restrict merchant", status: "active" },
   126→  // Settlement
   127→  { id: "perm_settlement_view_country", key: "settlement.view.country", resource: "settlement", action: "view", scope: "country", description: "View settlements", status: "active" },
   128→  { id: "perm_settlement_hold_country", key: "settlement.hold.country", resource: "settlement", action: "hold", scope: "country", description: "Hold settlement (needs approval)", status: "active" },
   129→  { id: "perm_settlement_export_country", key: "settlement.export.country", resource: "settlement", action: "export", scope: "country", description: "Export settlement reports", status: "active" },
   130→  // Reconciliation
   131→  { id: "perm_recon_view_country", key: "reconciliation.view.country", resource: "reconciliation", action: "view", scope: "country", description: "View reconciliation", status: "active" },
   132→  // Fees
   133→  { id: "perm_fees_view_country", key: "fees.view.country", resource: "fees", action: "view", scope: "country", description: "View fee breakdown", status: "active" },
   134→  // Staff
   135→  { id: "perm_staff_create_country", key: "staff.create.country", resource: "staff", action: "create", scope: "country", description: "Create country staff", status: "active" },
   136→  { id: "perm_staff_manage_global", key: "staff.manage.global", resource: "staff", action: "manage", scope: "global", description: "Manage all staff globally", status: "active" },
   137→  // Country
   138→  { id: "perm_country_configure_global", key: "country.configure.global", resource: "country", action: "configure", scope: "global", description: "Configure country rules", status: "active" },
   139→  // Device
   140→  { id: "perm_device_view_country", key: "device.view.country", resource: "device", action: "view", scope: "country", description: "View devices", status: "active" },
   141→  { id: "perm_device_block_country", key: "device.block.country", resource: "device", action: "block", scope: "country", description: "Block device", status: "active" },
   142→  { id: "perm_terminal_assign_country", key: "terminal.assign.country", resource: "terminal", action: "assign", scope: "country", description: "Assign terminal", status: "active" },
   143→  // Support
   144→  { id: "perm_support_view_country", key: "support.view.country", resource: "support", action: "view", scope: "country", description: "View support tickets", status: "active" },
   145→  { id: "perm_support_respond_country", key: "support.respond.country", resource: "support", action: "respond", scope: "country", description: "Respond to tickets", status: "active" },
   146→  // Risk
   147→  { id: "perm_risk_view_country", key: "risk.view.country", resource: "risk", action: "view", scope: "country", description: "View risk alerts", status: "active" },
   148→  { id: "perm_risk_escalate_country", key: "risk.escalate.country", resource: "risk", action: "escalate", scope: "country", description: "Escalate risk case", status: "active" },
   149→  // Audit
   150→  { id: "perm_audit_view_global", key: "audit.view.global", resource: "audit", action: "view", scope: "global", description: "View audit logs", status: "active" },
   151→  // Approval
   152→  { id: "perm_approval_view_global", key: "approval.view.global", resource: "approval", action: "view", scope: "global", description: "View approval requests", status: "active" },
   153→  { id: "perm_approval_decide_global", key: "approval.decide.global", resource: "approval", action: "decide", scope: "global", description: "Approve/reject requests", status: "active" },
   154→];
   155→
   156→export const SEED_COUNTRIES: CountryConfig[] = [
   157→  {
   158→    id: "country_NG", countryCode: "NG", countryName: "Nigeria", currency: "NGN", timezone: "Africa/Lagos", regulator: "CBN", region: "West Africa", status: "live", launchStatus: "Live",
   159→    kycRules: { requiredIdentityNumbers: ["BVN", "NIN"], acceptedDocuments: ["national_id", "passport", "drivers_license", "voters_card", "residence_permit"], livenessRequired: true, proofOfAddress: "risk_based", sanctionsPepRequired: true, minimumAge: 18 },
   160→    kybRules: { businessTypes: ["sole_proprietor", "llc", "public_ltd"], requiredDocs: ["cac_certificate", "memart", "tax_id"], beneficialOwnerRequired: true },
   161→    deviceRules: { physicalTerminal: true, phonePos: true, nfcClosedLoop: true, minAndroidVersion: "8.0", deviceIntegrity: true },
   162→    settlementRules: { cycle: "T+1", currency: "NGN", minAmount: 1000, rollingReserve: "5%" },
   163→    riskRules: { highRiskIndustries: ["gambling", "crypto", "arms"], manualReviewThreshold: 500000 },
   164→    platforms: { consumerApp: true, merchantApp: true, physicalTerminal: true, phonePos: true, nfcClosedLoop: true, onlineCheckout: true },
   165→    activeCustomers: 18420, activeMerchants: 3120, pendingKyc: 240, pendingKyb: 38, highRiskAlerts: 12, activeTerminals: 4280, activePhonePos: 1820, todayTxVolume: 84200000, todayApproved: 14280, todayDeclined: 320, pendingSettlements: 18, heldSettlements: 3, openDisputes: 42, openTickets: 88, complianceAlerts: 7,
   166→    createdAt: now() - days(180), updatedAt: now() - hours(2),
   167→  },
   168→  {
   169→    id: "country_GH", countryCode: "GH", countryName: "Ghana", currency: "GHS", timezone: "Africa/Accra", regulator: "Bank of Ghana", region: "West Africa", status: "live", launchStatus: "Live",
   170→    kycRules: { requiredIdentityNumbers: ["ghana_card_pin"], acceptedDocuments: ["ghana_card", "passport", "drivers_license", "residence_permit"], livenessRequired: true, proofOfAddress: "risk_based", sanctionsPepRequired: true, minimumAge: 18 },
   171→    kybRules: { businessTypes: ["sole_proprietor", "llc"], requiredDocs: ["gra_certificate", "tax_id"], beneficialOwnerRequired: true },
   172→    deviceRules: { physicalTerminal: true, phonePos: true, nfcClosedLoop: true, minAndroidVersion: "8.0", deviceIntegrity: true },
   173→    settlementRules: { cycle: "T+1", currency: "GHS", minAmount: 50, rollingReserve: "5%" },
   174→    riskRules: { highRiskIndustries: ["gambling", "crypto"], manualReviewThreshold: 20000 },
   175→    platforms: { consumerApp: true, merchantApp: true, physicalTerminal: true, phonePos: true, nfcClosedLoop: true, onlineCheckout: true },
   176→    activeCustomers: 6240, activeMerchants: 980, pendingKyc: 88, pendingKyb: 14, highRiskAlerts: 4, activeTerminals: 1240, activePhonePos: 620, todayTxVolume: 1240000, todayApproved: 3120, todayDeclined: 64, pendingSettlements: 6, heldSettlements: 1, openDisputes: 12, openTickets: 28, complianceAlerts: 3,
   177→    createdAt: now() - days(120), updatedAt: now() - hours(5),
   178→  },
   179→  {
   180→    id: "country_KE", countryCode: "KE", countryName: "Kenya", currency: "KES", timezone: "Africa/Nairobi", regulator: "CBK", region: "East Africa", status: "live", launchStatus: "Live",
   181→    kycRules: { requiredIdentityNumbers: ["national_id"], acceptedDocuments: ["national_id", "passport", "drivers_license"], livenessRequired: true, proofOfAddress: "risk_based", sanctionsPepRequired: true, minimumAge: 18 },
   182→    kybRules: { businessTypes: ["sole_proprietor", "llc", "partnership"], requiredDocs: ["kra_pin", "business_permit"], beneficialOwnerRequired: true },
   183→    deviceRules: { physicalTerminal: true, phonePos: true, nfcClosedLoop: false, minAndroidVersion: "8.0", deviceIntegrity: true },
   184→    settlementRules: { cycle: "T+2", currency: "KES", minAmount: 100, rollingReserve: "5%" },
   185→    riskRules: { highRiskIndustries: ["gambling", "crypto"], manualReviewThreshold: 100000 },
   186→    platforms: { consumerApp: true, merchantApp: true, physicalTerminal: true, phonePos: true, nfcClosedLoop: false, onlineCheckout: true },
   187→    activeCustomers: 9820, activeMerchants: 1620, pendingKyc: 140, pendingKyb: 22, highRiskAlerts: 6, activeTerminals: 2100, activePhonePos: 940, todayTxVolume: 24800000, todayApproved: 6240, todayDeclined: 142, pendingSettlements: 9, heldSettlements: 2, openDisputes: 24, openTickets: 52, complianceAlerts: 5,
   188→    createdAt: now() - days(150), updatedAt: now() - hours(3),
   189→  },
   190→  {
   191→    id: "country_ZA", countryCode: "ZA", countryName: "South Africa", currency: "ZAR", timezone: "Africa/Johannesburg", regulator: "SARB", region: "Southern Africa", status: "pilot", launchStatus: "Pilot",
   192→    kycRules: { requiredIdentityNumbers: ["id_number"], acceptedDocuments: ["national_id", "passport", "drivers_license"], livenessRequired: true, proofOfAddress: "required", sanctionsPepRequired: true, minimumAge: 18 },
   193→    kybRules: { businessTypes: ["sole_proprietor", "llc", "public_ltd"], requiredDocs: ["cipro_certificate", "tax_id"], beneficialOwnerRequired: true },
   194→    deviceRules: { physicalTerminal: true, phonePos: true, nfcClosedLoop: false, minAndroidVersion: "8.0", deviceIntegrity: true },
   195→    settlementRules: { cycle: "T+2", currency: "ZAR", minAmount: 100, rollingReserve: "10%" },
   196→    riskRules: { highRiskIndustries: ["gambling", "crypto", "arms"], manualReviewThreshold: 50000 },
   197→    platforms: { consumerApp: true, merchantApp: true, physicalTerminal: true, phonePos: true, nfcClosedLoop: false, onlineCheckout: true },
   198→    activeCustomers: 3120, activeMerchants: 480, pendingKyc: 42, pendingKyb: 8, highRiskAlerts: 2, activeTerminals: 620, activePhonePos: 280, todayTxVolume: 4200000, todayApproved: 1240, todayDeclined: 38, pendingSettlements: 3, heldSettlements: 0, openDisputes: 6, openTickets: 14, complianceAlerts: 1,
   199→    createdAt: now() - days(60), updatedAt: now() - hours(8),
   200→  },
   201→  {
   202→    id: "country_EG", countryCode: "EG", countryName: "Egypt", currency: "EGP", timezone: "Africa/Cairo", regulator: "CBE", region: "North Africa", status: "internal_testing", launchStatus: "Internal Testing",
   203→    kycRules: { requiredIdentityNumbers: ["national_id"], acceptedDocuments: ["national_id", "passport"], livenessRequired: true, proofOfAddress: "risk_based", sanctionsPepRequired: true, minimumAge: 21 },
   204→    kybRules: { businessTypes: ["sole_proprietor", "llc"], requiredDocs: ["commercial_register", "tax_card"], beneficialOwnerRequired: true },
   205→    deviceRules: { physicalTerminal: true, phonePos: false, nfcClosedLoop: false, minAndroidVersion: "8.0", deviceIntegrity: true },
   206→    settlementRules: { cycle: "Manual", currency: "EGP", minAmount: 500, rollingReserve: "10%" },
   207→    riskRules: { highRiskIndustries: ["gambling", "crypto"], manualReviewThreshold: 100000 },
   208→    platforms: { consumerApp: true, merchantApp: true, physicalTerminal: true, phonePos: false, nfcClosedLoop: false, onlineCheckout: false },
   209→    activeCustomers: 480, activeMerchants: 60, pendingKyc: 18, pendingKyb: 4, highRiskAlerts: 0, activeTerminals: 120, activePhonePos: 0, todayTxVolume: 320000, todayApproved: 180, todayDeclined: 12, pendingSettlements: 1, heldSettlements: 0, openDisputes: 2, openTickets: 6, complianceAlerts: 0,
   210→    createdAt: now() - days(20), updatedAt: now() - days(1),
   211→  },
   212→  {
   213→    id: "country_MA", countryCode: "MA", countryName: "Morocco", currency: "MAD", timezone: "Africa/Casablanca", regulator: "Bank Al-Maghrib", region: "North Africa", status: "draft", launchStatus: "Draft",
   214→    kycRules: { requiredIdentityNumbers: ["cin"], acceptedDocuments: ["national_id", "passport"], livenessRequired: true, proofOfAddress: "risk_based", sanctionsPepRequired: true, minimumAge: 18 },
   215→    kybRules: { businessTypes: ["sole_proprietor", "llc"], requiredDocs: ["rc_certificate", "tax_id"], beneficialOwnerRequired: true },
   216→    deviceRules: { physicalTerminal: false, phonePos: true, nfcClosedLoop: false, minAndroidVersion: "8.0", deviceIntegrity: true },
   217→    settlementRules: { cycle: "T+2", currency: "MAD", minAmount: 100, rollingReserve: "5%" },
   218→    riskRules: { highRiskIndustries: ["gambling"], manualReviewThreshold: 30000 },
   219→    platforms: { consumerApp: true, merchantApp: true, physicalTerminal: false, phonePos: true, nfcClosedLoop: false, onlineCheckout: false },
   220→    activeCustomers: 0, activeMerchants: 0, pendingKyc: 0, pendingKyb: 0, highRiskAlerts: 0, activeTerminals: 0, activePhonePos: 0, todayTxVolume: 0, todayApproved: 0, todayDeclined: 0, pendingSettlements: 0, heldSettlements: 0, openDisputes: 0, openTickets: 0, complianceAlerts: 0,
   221→    createdAt: now() - days(5), updatedAt: now() - days(2),
   222→  },
   223→];
   224→
   225→// Sample staff (passwordless — they exist as Firestore records; auth handled by Firebase Auth)
   226→// Demo login: superadmin@faya.admin / Admin@123 (created via Firebase console or anonymous fallback)
   227→export const SEED_STAFF: AdminStaff[] = [
   228→  {
   229→    id: "staff_001", firstName: "Amara", lastName: "Okafor", email: "amara.okafor@faya.admin", phone: "+234 801 234 5678",
   230→    departmentId: "dept_super_admin", roleId: "role_super_admin", managerId: null,
   231→    status: "active", mfaEnabled: true, countries: [{ countryCode: "NG", accessLevel: "manage" }, { countryCode: "GH", accessLevel: "manage" }, { countryCode: "KE", accessLevel: "manage" }, { countryCode: "ZA", accessLevel: "manage" }, { countryCode: "EG", accessLevel: "manage" }, { countryCode: "MA", accessLevel: "manage" }],
   232→    regionAccess: ["West Africa", "East Africa", "North Africa", "Southern Africa"], // global
   233→    permissions: ["staff.manage.global", "country.configure.global", "audit.view.global", "approval.decide.global"],
   234→    lastLoginAt: now() - hours(2), failedLoginCount: 0, createdBy: "system", createdAt: now() - days(180), updatedAt: now() - hours(2),
   235→    notes: "Founders / CTO access",
   236→  },
   237→  {
   238→    id: "staff_002", firstName: "Kwame", lastName: "Mensah", email: "kwame.mensah@faya.admin", phone: "+233 244 556 778",
   239→    departmentId: "dept_country_admin", roleId: "role_country_admin", managerId: "staff_001",
   240→    status: "active", mfaEnabled: true, countries: [{ countryCode: "GH", accessLevel: "manage" }, { countryCode: "NG", accessLevel: "view" }],
   241→    regionAccess: ["West Africa"], // region-scoped — sees all West African consumers & merchants
   242→    permissions: ["kyc.view.country", "kyb.view.country", "merchant.view.country", "settlement.view.country", "support.view.country"],
   243→    lastLoginAt: now() - hours(8), failedLoginCount: 0, createdBy: "staff_001", createdAt: now() - days(120), updatedAt: now() - hours(8),
   244→  },
   245→  {
   246→    id: "staff_003", firstName: "Amina", lastName: "Hassan", email: "amina.hassan@faya.admin", phone: "+254 712 345 678",
   247→    departmentId: "dept_compliance", roleId: "role_compliance_manager", managerId: "staff_001",
   248→    status: "active", mfaEnabled: true, countries: [{ countryCode: "KE", accessLevel: "manage" }, { countryCode: "UG", accessLevel: "view" }],
   249→    regionAccess: ["East Africa"], // region-scoped — sees all East African consumers & merchants
   250→    permissions: ["kyc.view.country", "kyc.approve.country", "kyc.reject.country", "kyb.view.country", "kyb.approve.country", "kyb.reject.country", "sanctions.review.country", "account.restrict.country"],
   251→    lastLoginAt: now() - hours(4), failedLoginCount: 0, createdBy: "staff_001", createdAt: now() - days(150), updatedAt: now() - hours(4),
   252→  },
   253→  {
   254→    id: "staff_004", firstName: "Thabo", lastName: "Nkosi", email: "thabo.nkosi@faya.admin", phone: "+27 82 123 4567",
   255→    departmentId: "dept_compliance", roleId: "role_kyc_reviewer", managerId: "staff_003",
   256→    status: "active", mfaEnabled: true, countries: [{ countryCode: "ZA", accessLevel: "operate" }],
   257→    regionAccess: [], // country-scoped only
   258→    permissions: ["kyc.view.country", "kyc.approve.country", "kyc.reject.country", "kyc.request_documents.country", "kyc.escalate.country"],
   259→    lastLoginAt: now() - hours(1), failedLoginCount: 0, createdBy: "staff_003", createdAt: now() - days(60), updatedAt: now() - hours(1),
   260→  },
   261→  {
   262→    id: "staff_005", firstName: "Chidi", lastName: "Eze", email: "chidi.eze@faya.admin", phone: "+234 803 222 1100",
   263→    departmentId: "dept_risk_fraud", roleId: "role_fraud_analyst", managerId: "staff_001",
   264→    status: "active", mfaEnabled: true, countries: [{ countryCode: "NG", accessLevel: "operate" }],
   265→    regionAccess: ["West Africa"], // region-scoped fraud visibility
   266→    permissions: ["risk.view.country", "risk.escalate.country", "merchant.restrict.country", "account.restrict.country", "device.block.country"],
   267→    lastLoginAt: now() - hours(6), failedLoginCount: 0, createdBy: "staff_001", createdAt: now() - days(90), updatedAt: now() - hours(6),
   268→  },
   269→  {
   270→    id: "staff_006", firstName: "Fatima", lastName: "Bello", email: "fatima.bello@faya.admin", phone: "+234 805 888 9900",
   271→    departmentId: "dept_finance", roleId: "role_settlement_analyst", managerId: "staff_001",
   272→    status: "active", mfaEnabled: true, countries: [{ countryCode: "NG", accessLevel: "operate" }, { countryCode: "GH", accessLevel: "operate" }],
   273→    regionAccess: [], // country-scoped
   274→    permissions: ["settlement.view.country", "settlement.export.country", "reconciliation.view.country", "fees.view.country"],
   275→    lastLoginAt: now() - days(1), failedLoginCount: 0, createdBy: "staff_001", createdAt: now() - days(100), updatedAt: now() - days(1),
   276→  },
   277→  {
   278→    id: "staff_007", firstName: "Grace", lastName: "Adeyemi", email: "grace.adeyemi@faya.admin", phone: "+234 807 444 5566",
   279→    departmentId: "dept_support", roleId: "role_customer_support", managerId: "staff_001",
   280→    status: "active", mfaEnabled: false, countries: [{ countryCode: "NG", accessLevel: "operate" }],
   281→    regionAccess: [], // country-scoped
   282→    permissions: ["support.view.country", "support.respond.country"],
   283→    lastLoginAt: now() - hours(3), failedLoginCount: 0, createdBy: "staff_001", createdAt: now() - days(45), updatedAt: now() - hours(3),
   284→  },
   285→  {
   286→    id: "staff_008", firstName: "Daniel", lastName: "Otieno", email: "daniel.otieno@faya.admin", phone: "+254 722 999 0011",
   287→    departmentId: "dept_merchant_ops", roleId: "role_merchant_onboarding", managerId: "staff_001",
